model,manufacturer,length_m,width_m,height_m,area_m2,cooling_capacity_stated_kw,cooling_capacity_central_estimate_kw,source,link,spot_check,notes,fan_diameter_m,number_of_fans,fan_estimate_diameter_m,type,motor_horsepower
S3E-1222-13P,BAC,6.58,3.61,6.22,23.73,3683.0,3683.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,40.0
S15E-1212-10LN-2,BAC,4.75,7.37,4.65,34.99,3696.0,3696.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.5125,,
S3E-1020-07M-2,BAC,6.12,6.05,3.71,37.01,3736.0,3736.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,5.7475,,40.0
S15E-1218-07JN-2,BAC,3.61,11.02,3.61,39.76,3749.0,3749.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,3.4294999999999995,,
XES3E-1424-12O,BAC,7.34,4.27,5.87,31.32,3749.0,3749.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,30.0
S3E-1222-10R,BAC,6.58,3.61,5.0,23.73,3758.0,3758.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,60.0
S15E-1212-12LC-2,BAC,5.56,7.37,5.46,40.97,3767.0,3767.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.281999999999999,,
S3E-8518-07N-2,BAC,5.51,5.26,3.81,28.98,3767.0,3767.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,4.997,,50.0
S15E-1212-11LN-2,BAC,5.16,7.37,5.05,37.98,3811.0,3811.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.902,,
S3E-1222-12Q,BAC,6.58,3.61,5.82,23.73,3815.0,3815.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,50.0
S3E-1222-14P,BAC,6.58,3.61,6.63,23.73,3828.0,3828.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,40.0
S3E-1020-06O-2,BAC,6.12,6.05,3.3,37.01,3828.0,3828.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,5.7475,,60.0
XES3E-1424-14N,BAC,7.34,4.27,6.68,31.32,3837.0,3837.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,25.0
S3E-1222-06M-2,BAC,6.58,7.29,3.33,47.96,3850.0,3850.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,40.0
XES3E-1424-13O,BAC,7.34,4.27,6.27,31.32,3885.0,3885.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,30.0
S3E-1222-13Q,BAC,6.58,3.61,6.22,23.73,3938.0,3938.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,50.0
S15E-1212-12LN-2,BAC,5.56,7.37,5.46,40.97,3942.0,3942.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.281999999999999,,
S3E-8518-07O-2,BAC,5.51,5.26,3.81,28.98,3964.0,3964.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,4.997,,60.0
S3E-1020-07N-2,BAC,6.12,6.05,3.71,37.01,4008.0,4008.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,5.7475,,50.0
S3E-1222-10S,BAC,6.58,3.61,5.0,23.73,4021.0,4021.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,75.0
S3E-1222-12R,BAC,6.58,3.61,5.82,23.73,4026.0,4026.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,60.0
S15E-1212-10MN-2,BAC,4.75,7.37,4.65,34.99,4030.0,4030.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.5125,,
XES3E-1424-14O,BAC,7.34,4.27,6.68,31.32,4056.0,4056.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,30.0
XES3E-1424-12P,BAC,7.34,4.27,5.87,31.32,4087.0,4087.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,40.0
S15E-1218-07KN-2,BAC,3.61,11.02,3.61,39.76,4091.0,4091.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,3.4294999999999995,,
S3E-1222-14Q,BAC,6.58,3.61,6.63,23.73,4096.0,4096.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,50.0
S3E-1222-06N-2,BAC,6.58,7.29,3.33,47.96,4135.0,4135.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,50.0
S3E-1222-13R,BAC,6.58,3.61,6.22,23.73,4157.0,4157.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,60.0
S15E-1212-11MN-2,BAC,5.16,7.37,5.05,37.98,4197.0,4197.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.902,,
XES3E-1424-13P,BAC,7.34,4.27,6.27,31.32,4236.0,4236.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,40.0
S3E-8518-07P-2,BAC,5.51,5.26,3.81,28.98,4250.0,4250.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,4.997,,80.0
S3E-1020-07O-2,BAC,6.12,6.05,3.71,37.01,4250.0,4250.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,5.7475,,60.0
S15E-1218-09JN-2,BAC,4.5,11.02,4.47,49.56,4302.0,4302.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.275,,
S3E-1222-12S,BAC,6.58,3.61,5.82,23.73,4307.0,4307.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,75.0
S3E-1222-14R,BAC,6.58,3.61,6.63,23.73,4324.0,4324.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,60.0
S15E-1212-12MN-2,BAC,5.56,7.37,5.46,40.97,4346.0,4346.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.281999999999999,,
S3E-1424-12Q,BAC,7.34,4.27,5.87,31.32,4368.0,4368.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,50.0
S3E-1222-06O-2,BAC,6.58,7.29,3.33,47.96,4386.0,4386.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,60.0
S15E-1218-07LC-2,BAC,3.61,11.02,3.61,39.76,4399.0,4399.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,3.4294999999999995,,
XES3E-1424-14P,BAC,7.34,4.27,6.68,31.32,4421.0,4421.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,40.0
S3E-1222-13S,BAC,6.58,3.61,6.22,23.73,4447.0,4447.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,75.0
S3E-1424-13Q,BAC,7.34,4.27,6.27,31.32,4526.0,4526.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,50.0
S3E-1222-07N-2,BAC,6.58,7.29,3.73,47.96,4592.0,4592.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,50.0
S3E-1424-12R,BAC,7.34,4.27,6.02,31.32,4610.0,4610.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,60.0
S3E-1222-14S,BAC,6.58,3.61,6.63,23.73,4636.0,4636.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,75.0
S3E-1020-07P-2,BAC,6.12,6.05,3.71,37.01,4653.0,4653.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,5.7475,,80.0
S15E-1218-09KN-2,BAC,4.5,11.02,4.47,49.56,4697.0,4697.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.275,,
S3E-1424-14Q,BAC,7.34,4.27,6.68,31.32,4719.0,4719.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,50.0
S3E-1424-13R,BAC,7.34,4.27,6.43,31.32,4776.0,4776.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,60.0
S3E-1222-07O-2,BAC,6.58,7.29,3.73,47.96,4869.0,4869.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,60.0
S3E-1424-12S,BAC,7.34,4.27,6.02,31.32,4921.0,4921.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,75.0
S15E-1218-10KN-2,BAC,4.9,11.02,4.88,54.04,4926.0,4926.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.655,,
S3E-1424-14R,BAC,7.34,4.27,6.83,31.32,4978.0,4978.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,60.0
S15E-1218-09LC-2,BAC,4.5,11.02,4.47,49.56,5022.0,5022.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.275,,
S3E-1222-14T[1],BAC,6.58,3.61,6.63,23.73,5035.0,5035.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,100.0
S3E-1424-13S,BAC,7.34,4.27,6.43,31.32,5097.0,5097.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,75.0
S15E-1218-11KN-2,BAC,5.31,11.02,5.28,58.52,5128.0,5128.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.044499999999999,,
S15E-1218-10LC-2,BAC,4.9,11.02,4.88,54.04,5268.0,5268.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.655,,
S3E-1424-12T[1],BAC,7.34,4.27,6.12,31.32,5299.0,5299.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,100.0
S15E-1218-12KN-2,BAC,5.72,11.02,5.69,63.0,5312.0,5312.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.433999999999999,,
S15E-1218-09LN-2,BAC,4.5,11.02,4.47,49.56,5321.0,5321.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.275,,
S3E-1424-14S,BAC,7.34,4.27,6.83,31.32,5334.0,5334.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,75.0
S3E-1222-07P-2,BAC,6.58,7.29,3.73,47.96,5334.0,5334.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,80.0
S3E-1424-07O-2,BAC,7.34,8.59,3.76,63.02,5448.0,5448.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,60.0
S15E-1218-11LC-2,BAC,5.31,11.02,5.28,58.52,5488.0,5488.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.044499999999999,,
S3E-1424-13T[1],BAC,7.34,4.27,6.53,31.32,5488.0,5488.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,100.0
S15E-1218-10LN-2,BAC,4.9,11.02,4.88,54.04,5523.0,5523.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.655,,
S15E-1218-12LC-2,BAC,5.72,11.02,5.69,63.0,5681.0,5681.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.433999999999999,,
S3E-1222-07Q-2,BAC,6.58,7.29,3.73,47.96,5720.0,5720.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,100.0
S3E-1424-14T[1],BAC,7.34,4.27,6.93,31.32,5720.0,5720.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,100.0
S15E-1218-11LN-2,BAC,5.31,11.02,5.28,58.52,5751.0,5751.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.044499999999999,,
S15E-1218-12LN-2,BAC,5.72,11.02,5.69,63.0,5953.0,5953.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.433999999999999,,
S3E-1424-07P-2,BAC,7.34,8.59,3.76,63.02,5970.0,5970.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,80.0
S3E-1424-14U[2],BAC,7.34,4.27,6.83,31.32,6032.0,6032.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,119.0
S3E-1222-07R-2,BAC,6.58,7.29,3.89,47.96,6058.0,6058.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,120.0
S15E-1218-10MN-2,BAC,4.9,11.02,4.88,54.04,6093.0,6093.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.655,,
S3E-1424-14W[2],BAC,7.34,4.27,6.83,31.32,6120.0,6120.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,125.0
S15E-1218-11MN-2,BAC,5.31,11.02,5.28,58.52,6339.0,6339.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.044499999999999,,
S3E-1424-07Q-2,BAC,7.34,8.59,3.76,63.02,6405.0,6405.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,100.0
S15E-1218-12MN-2,BAC,5.72,11.02,5.69,63.0,6559.0,6559.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.433999999999999,,
S3E-1222-10P-2,BAC,6.58,7.29,5.0,47.96,6646.0,6646.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,80.0
S3E-1424-07R-2,BAC,7.34,8.59,3.76,63.02,6783.0,6783.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,120.0
S3E-1222-10Q-2,BAC,6.58,7.29,5.0,47.96,7116.0,7116.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,100.0
S3E-1222-12P-2,BAC,6.58,7.29,5.82,47.96,7129.0,7129.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,80.0
S3E-1222-13P-2,BAC,6.58,7.29,6.22,47.96,7366.0,7366.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,80.0
S3E-1222-10R-2,BAC,6.58,7.29,5.0,47.96,7516.0,7516.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,120.0
S3E-1222-12Q-2,BAC,6.58,7.29,5.82,47.96,7625.0,7625.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,100.0
S3E-1222-14P-2,BAC,6.58,7.29,6.63,47.96,7656.0,7656.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,80.0
S3E-1222-13Q-2,BAC,6.58,7.29,6.22,47.96,7876.0,7876.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,100.0
S3E-1222-10S-2,BAC,6.58,7.29,5.0,47.96,8042.0,8042.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,150.0
S3E-1222-12R-2,BAC,6.58,7.29,5.82,47.96,8056.0,8056.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,120.0
S3E-1222-14Q-2,BAC,6.58,7.29,6.63,47.96,8192.0,8192.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,100.0
S3E-1222-13R-2,BAC,6.58,7.29,6.22,47.96,8319.0,8319.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,120.0
S3E-1222-12S-2,BAC,6.58,7.29,5.82,47.96,8609.0,8609.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,150.0
S3E-1222-14R-2,BAC,6.58,7.29,6.63,47.96,8648.0,8648.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,120.0
S3E-1424-12Q-2,BAC,7.34,8.59,5.87,63.02,8732.0,8732.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,100.0
S3E-1222-13S-2,BAC,6.58,7.29,6.22,47.96,8890.0,8890.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,150.0
S3E-1424-13Q-2,BAC,7.34,8.59,6.27,63.02,9052.0,9052.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,100.0
S3E-1424-12R-2,BAC,7.34,8.59,6.02,63.02,9215.0,9215.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,120.0
S3E-1222-14S-2,BAC,6.58,7.29,6.63,47.96,9272.0,9272.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.251,,150.0
S3E-1424-14Q-2,BAC,7.34,8.59,6.68,63.02,9439.0,9439.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,100.0
S3E-1424-13R-2,BAC,7.34,8.59,6.43,63.02,9548.0,9548.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,120.0
S3E-1424-12S-2,BAC,7.34,8.59,6.02,63.02,9842.0,9842.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,150.0
